,Id,NODE_TYPE,NODE_NAME,TURN_P,REMARK,USER_ID,WORKSTATE,DEPT_CODE,STNL_REG,TMPID,UPLOAD_ID,latitude,longitude
0,1000029100,101,������-���������Է�,1,,,5,11110,100,,,37.60842435049369,126.95675015496397
1,1000017800,101,��ũ��Ÿ��,1,,,5,11110,100,,,37.57555379064236,126.96884772359984
2,1000018000,101,������������,1,,,5,11110,100,,,37.57530135235347,126.97268874523857
3,1000007300,101,�����λ��Ÿ�_������_��,0,,,5,11110,100,,,37.5695820797098,126.97695348723622
4,1000007600,101,�����λ��Ÿ�_�Ϲݱ���6,0,,,5,11110,100,,,37.570115060412434,126.97620196380133
5,1000011800,101,���̺���,0,,,5,11110,100,,,37.5715909023389,126.96255705058489
6,1000008400,101,�ݰ���ȭ,1,,,5,11110,100,,,37.570164093892444,126.97558186145893
7,1000012200,101,�����κ�����Ÿ,1,,,5,11110,100,,,37.57177476058749,126.9712332465327
8,1000021700,102,�ŵ��ʵ��б�,0,,,5,11110,100,,,37.57809813343128,126.96660222502298
9,1000006700,101,��������,0,,,5,11110,100,,,37.56852156172674,126.98571670701418
10,1000007100,101,����1��_���빮��_����,0,,,5,11110,100,,,37.56960382583418,126.9829278791697
11,1000024100,101,���Ѻұ��������ȱ���,0,,,5,11110,100,,,37.583315975364656,126.98510481420756
12,1000023400,101,�ȼۺ���,0,,,5,11110,100,,,37.58154131891567,126.98111735286227
13,1000022600,101,����ȸ��,0,,,5,11110,100,,,37.58000244307569,127.00217928432122
14,1000021800,101,�������б�����,0,,,5,11110,100,,,37.57907274815509,126.99985188512716
15,1000021600,101,�������б�ġ������,0,,,5,11110,100,,,37.57762714406573,126.9980115929065
16,1000021300,101,��������,1,,,5,11110,100,,,37.57703605094408,126.99719680599624
17,1000023800,102,���νù�����Ʈ,0,,,5,11110,100,,,37.58238230519516,126.96306743316477
18,1000025300,101,��ȭ��_â���÷�_����_1,1,,,5,11110,100,,,37.585828685394326,127.00142870691488
19,1000025000,101,��ȭ��_â���÷�_����_1,1,,,5,11110,100,,,37.585303988580144,127.00097859316692
20,1000024900,101,��ȭ��_���з�_����,1,,,5,11110,100,,,37.58526861139382,127.00131757679067
21,1000025600,101,��ȭ��_��ȭ����_����,0,,,5,11110,100,,,37.58587748359196,127.00123179324784
22,1000025400,101,��ȭ��_���ϱ�_����,0,,,5,11110,100,,,37.58579996902308,127.00097946125858
23,1000002000,101,�����Ϻ����͸�,0,,,5,11110,100,,,37.56903119299191,126.97710606804017
24,1000012500,101,Ȳ�б�_û��õ��_����,0,,,5,11110,100,,,37.5720883582791,127.0228573152681
25,1000011300,101,���빮���͸�_�Ϲݱ���6,0,,,5,11110,100,,,37.57107853009756,127.00806723147087
26,1000017400,101,�ż�����_�Ϲݱ���6ȣ��,0,,,5,11110,100,,,37.57523132464066,127.02250124063676
27,1000017700,101,�ż�����_�Ϲݱ���6ȣ��,0,,,5,11110,100,,,37.57532837135535,127.02244135691808
28,1000027600,101,������_��������_����,0,,,5,11110,100,,,37.60041347889641,126.95846519687962
29,1000027300,101,������_���Ϲ���_����,0,,,5,11110,100,,,37.59956314404383,126.95877475402108
30,1000027500,101,������_���Ϲ���_����,0,,,5,11110,100,,,37.59966261490079,126.9588280058717
31,1000028400,101,�ſ����Ÿ�_������_����,0,,,5,11110,100,,,37.60417974309954,126.96126820512463
32,1000028500,101,�ſ����Ÿ�_������_����,0,,,5,11110,100,,,37.604216022865984,126.96139622245977
33,1000028300,101,�ſ����Ÿ�_��������_��,0,,,5,11110,100,,,37.60402260514072,126.96262384973816
34,1000012700,101,������_�Ϲݱ���48ȣ��_,0,,,5,11110,100,,,37.57249716530848,126.9611565396262
35,1000012600,101,������_�Ϲݱ���48ȣ��_,0,,,5,11110,100,,,37.572394761802634,126.96120580267755
36,1000010200,101,�����λ��Ÿ�_�Ϲݱ���4,0,,,5,11110,100,,,37.57088274374556,126.9766951519152
37,1000010300,101,�����λ��Ÿ�_�Ϲݱ���4,0,,,5,11110,100,,,37.57087474797011,126.97725701639628
38,1000008000,101,�����λ��Ÿ�_�Ϲݱ���6,0,,,5,11110,100,,,37.570134059636096,126.97775882819181
39,1000009700,101,�����λ��Ÿ�_�Ϲݱ���6,0,,,5,11110,100,,,37.570242155113135,126.97775595257158
40,1000007400,101,�����λ��Ÿ�_������_��,0,,,5,11110,100,,,37.56958348016419,126.97708930917575
41,1000009300,101,�����λ��Ÿ�_�Ϲݱ���6,0,,,5,11110,100,,,37.57022317507325,126.97620058010914
42,1000020900,101,���������Ÿ�_������_��,0,,,5,11110,100,,,37.57629573469452,126.99631883915298
43,1000021100,101,���������Ÿ�_â���÷�_,0,,,5,11110,100,,,37.57669057765935,126.99717544914441
44,1000020100,101,�ŵ���-�Ϲݱ���48ȣ��,0,,,5,11110,100,,,37.57578714641287,126.96893317022074
45,1000020500,101,�Ϲݱ���48ȣ��-�ŵ���,0,,,5,11110,100,,,37.57613705168521,126.96996903654316
46,1000009600,101,����1��_�Ϲݱ���6ȣ��_,0,,,5,11110,100,,,37.57027640154351,126.98371043380482
47,1000007800,101,����1��_�Ϲݱ���6ȣ��_,0,,,5,11110,100,,,37.57016828467053,126.98370948500093
48,1000007700,101,����1��_�Ϲݱ���6ȣ��_,0,,,5,11110,100,,,37.570175860193444,126.98221099607764
49,1000009500,101,����1��_�Ϲݱ���6ȣ��_,0,,,5,11110,100,,,37.57028396943863,126.98220908112745
50,1000010700,101,����1��_��������_����,0,,,5,11110,100,,,37.570751971958146,126.98308786034858
51,1000010800,101,����1��_��������_����,0,,,5,11110,100,,,37.570755524877654,126.98295209730261
52,1000009200,101,����4��_��������_����,0,,,5,11110,100,,,37.57021921495416,126.99775108203649
53,1000010400,101,����4��_�Ϲݱ���6ȣ��_,0,,,5,11110,100,,,37.570637545202786,126.99697985147671
54,1000010900,101,����4��_�Ϲݱ���6ȣ��_,0,,,5,11110,100,,,37.57074862754369,126.99703236790691
55,1000011600,101,����4��_â���÷�_����,0,,,5,11110,100,,,37.57124593628658,126.99767051697378
56,1000017300,101,�ȱ������Ÿ�_��������_,0,,,5,11110,100,,,37.57498513417072,126.98280392293326
57,1000018100,101,�ȱ������Ÿ�_������_��,0,,,5,11110,100,,,37.575605233121976,126.9820370732549
58,1000019400,101,�溹��_������_����,0,,,5,11110,100,,,37.57588146614154,126.98014584684121
59,1000018200,101,�溹��_����õ��_����,0,,,5,11110,100,,,37.57537890686222,126.97924575762187
60,1000021000,101,�溹��_��û����_����,0,,,5,11110,100,,,37.576552770614676,126.97960461976484
61,1000020300,101,�溹��_������_����,0,,,5,11110,100,,,37.5759892604626,126.98012050684132
62,1000020600,101,�溹��_��û����_����,0,,,5,11110,100,,,37.57655441210676,126.97946878881321
63,1000020200,101,�溹��_�Ϲݱ���48ȣ��_,0,,,5,11110,100,,,37.57579464082918,126.97862837061137
64,1000018300,101,�溹��_����õ��_����,0,,,5,11110,100,,,37.57555597192137,126.97919857721773
65,1000019100,101,�溹��_�Ϲݱ���48ȣ��_,0,,,5,11110,100,,,37.57568766751679,126.97864809641212
66,1000016700,101,��ȭ��_�Ϲݱ���48ȣ��_,0,,,5,11110,100,,,37.574741285106754,126.97660289618518
67,1000016900,101,��ȭ��_�Ϲݱ���48ȣ��_,0,,,5,11110,100,,,37.5748582062916,126.97716894568235
68,1000018900,101,��ȭ��_�Ϲݱ���48ȣ��_,0,,,5,11110,100,,,37.57560507206025,126.97794518630856
69,1000018500,101,��ȭ��_�Ϲݱ���48ȣ��_,0,,,5,11110,100,,,37.5756053447471,126.97563397780225
70,1000027900,102,�������б�,1,,,5,11110,100,,,37.60174035688954,126.95512752157398
71,1000029000,101,����ī��Ÿ,0,,,5,11110,100,,,37.60739957178337,126.97196700569722
72,1000029700,101,�������Ͽ콺,0,,,5,11110,100,,,37.61007037138005,126.9758690397643
73,1000029900,101,��â���Ｚ����Ʈ,0,,,5,11110,100,,,37.61112214522578,126.97837686691324
74,1000030600,101,�Ͼ��ް���,0,,,5,11110,100,,,37.61346742821661,126.97811185314079
75,1000030400,101,������Ʈ��Ÿ,0,,,5,11110,100,,,37.61257325535175,126.97499619914214
76,1000011500,101,ž������,1,,,5,11110,100,,,37.57109726719934,126.98765898981428
77,1000013000,101,��źȸ��,0,,,5,11110,100,,,37.572473304589685,126.98012867260199
78,1000010500,101,�����ͱݼ�������ȭ��,1,,,5,11110,100,,,37.570654308294756,126.99643344289039
79,1000013100,104,�����ͳ�(����),0,,,5,11110,100,,,37.57245124415731,126.963924616013
80,1000015900,104,�߾���������(����),0,,,5,11110,100,,,37.57416406600553,126.97562114620376
81,1000017000,101,�����ʱ��Ա�,1,,,5,11110,100,,,37.57513698210549,126.9868135650615
82,1000018600,101,��������������,0,,,5,11110,100,,,37.575667927633866,126.9906138934241
83,1000016200,104,�߾���������(����),0,,,5,11110,100,,,37.57439529968724,126.97803395840066
84,1000014400,101,�⵶��ȸ��,1,,,5,11110,100,,,37.573292648643985,127.00202321415473
85,1000009900,101,���빮���͸�_��������_,0,,,5,11110,100,,,37.570663180901015,127.00938734622302
86,1000011400,101,����6��,1,,,5,11110,100,,,37.57110363395927,127.00670855608504
87,1000007000,101,�����Ϻ���,1,,,5,11110,100,,,37.569317625239506,126.97841369420395
88,1000015400,101,������������û,1,,,5,11110,100,,,37.57408270718881,126.97267960551494
89,1000029300,104,�����ͳ�(����),0,,,5,11110,100,,,37.60874605983147,126.95500602376696
90,1000012900,104,������������(����),0,,,5,11110,100,,,37.572426784846,126.96335127692859
91,1000007900,101,�����ȱ�ȸ,1,,,5,11110,100,,,37.57015431791391,126.97444856722711
92,1000014900,101,��ȿ��-���������Է�,0,,,5,11110,100,,,37.57349414250636,127.00695503176449
93,1000014500,101,����Ư�������ⱺ��ȸ,1,,,5,11110,100,,,37.57336129695804,126.99757848476612
94,1000012000,101,�ξ�������,0,,,5,11110,100,,,37.57163072282676,126.97483373014889
